oidName,goVarName,oid
EXT_KEY_USAGE_ANY,oidExtKeyUsageAny,2.5.29.37.0
EXT_KEY_USAGE_SERVER_AUTH,oidExtKeyUsageServerAuth,1.3.6.1.5.5.7.3.1
EXT_KEY_USAGE_CLIENT_AUTH,oidExtKeyUsageClientAuth,1.3.6.1.5.5.7.3.2
EXT_KEY_USAGE_CODE_SIGNING,oidExtKeyUsageCodeSigning,1.3.6.1.5.5.7.3.3
EXT_KEY_USAGE_EMAIL_PROTECTION,oidExtKeyUsageEmailProtection,1.3.6.1.5.5.7.3.4
EXT_KEY_USAGE_IPSEC_END_SYSTEM,oidExtKeyUsageIPSECEndSystem,1.3.6.1.5.5.7.3.5
EXT_KEY_USAGE_IPSEC_TUNNEL,oidExtKeyUsageIPSECTunnel,1.3.6.1.5.5.7.3.6
EXT_KEY_USAGE_IPSEC_USER,oidExtKeyUsageIPSECUser,1.3.6.1.5.5.7.3.7
EXT_KEY_USAGE_TIME_STAMPING,oidExtKeyUsageTimeStamping,1.3.6.1.5.5.7.3.8
EXT_KEY_USAGE_OCSP_SIGNING,oidExtKeyUsageOCSPSigning,1.3.6.1.5.5.7.3.9
EXT_KEY_USAGE_DVCS,oidExtKeyUsageDVCS,1.3.6.1.5.5.7.3.10
EXT_KEY_USAGE_SBGP_CERT_AA_SERVICE_AUTH,oidExtKeyUsageSBGPCertAAServiceAuth,1.3.6.1.5.5.7.3.11
EXT_KEY_USAGE_EAP_OVER_PPP,oidExtKeyUsageEAPOverPPP,1.3.6.1.5.5.7.3.13
EXT_KEY_USAGE_EAP_OVER_LAN,oidExtKeyUsageEAPOverLAN,1.3.6.1.5.5.7.3.14
EXT_KEY_USAGE_MICROSOFT_CERT_TRUST_LIST_SIGNING,oidExtKeyUsageMicrosoftCertTrustListSigning,1.3.6.1.4.1.311.10.3.1
EXT_KEY_USAGE_MICROSOFT_TIMESTAMP_SIGNING,oidExtKeyUsageMicrosoftTimestampSigning,1.3.6.1.4.1.311.10.3.2
EXT_KEY_USAGE_MICROSOFT_SERVER_GATED_CRYPTO,oidExtKeyUsageMicrosoftServerGatedCrypto,1.3.6.1.4.1.311.10.3.3
EXT_KEY_USAGE_MICROSOFT_SGC_SERIALIZED,oidExtKeyUsageMicrosoftSGCSerialized,1.3.6.1.4.1.311.10.3.3.1
EXT_KEY_USAGE_MICROSOFT_ENCRYPTED_FILE_SYSTEM,oidExtKeyUsageMicrosoftEncryptedFileSystem,1.3.6.1.4.1.311.10.3.4
EXT_KEY_USAGE_MICROSOFT_WHQL_CRYPTO,oidExtKeyUsageMicrosoftWHQLCrypto,1.3.6.1.4.1.311.10.3.5
EXT_KEY_USAGE_MICROSOFT_NT5_CRYPTO,oidExtKeyUsageMicrosoftNT5Crypto,1.3.6.1.4.1.311.10.3.6
EXT_KEY_USAGE_MICROSOFT_OEM_WHQL_CRYPTO,oidExtKeyUsageMicrosoftOEMWHQLCrypto,1.3.6.1.4.1.311.10.3.7
EXT_KEY_USAGE_MICROSOFT_EMBEDDED_NT_CRYPTO,oidExtKeyUsageMicrosoftEmbeddedNTCrypto,1.3.6.1.4.1.311.10.3.8
EXT_KEY_USAGE_MICROSOFT_ROOT_LIST_SIGNER,oidExtKeyUsageMicrosoftRootListSigner,1.3.6.1.4.1.311.10.3.9
EXT_KEY_USAGE_MICROSOFT_QUALIFIED_SUBORDINATE,oidExtKeyUsageMicrosoftQualifiedSubordinate,1.3.6.1.4.1.311.10.3.10
EXT_KEY_USAGE_MICROSOFT_KEY_RECOVERY_3,oidExtKeyUsageMicrosoftKeyRecovery3,1.3.6.1.4.1.311.10.3.11
EXT_KEY_USAGE_MICROSOFT_DOCUMENT_SIGNING,oidExtKeyUsageMicrosoftDocumentSigning,1.3.6.1.4.1.311.10.3.12
EXT_KEY_USAGE_MICROSOFT_LIFETIME_SIGNING,oidExtKeyUsageMicrosoftLifetimeSigning,1.3.6.1.4.1.311.10.3.13
EXT_KEY_USAGE_MICROSOFT_MOBILE_DEVICE_SOFTWARE,oidExtKeyUsageMicrosoftMobileDeviceSoftware,1.3.6.1.4.1.311.10.3.14
EXT_KEY_USAGE_MICROSOFT_SMART_DISPLAY,oidExtKeyUsageMicrosoftSmartDisplay,1.3.6.1.4.1.311.10.3.15
EXT_KEY_USAGE_MICROSOFT_CSP_SIGNATURE,oidExtKeyUsageMicrosoftCSPSignature,1.3.6.1.4.1.311.10.3.16
EXT_KEY_USAGE_MICROSOFT_EFS_RECOVERY,oidExtKeyUsageMicrosoftEFSRecovery,1.3.6.1.4.1.311.10.3.4.1
EXT_KEY_USAGE_MICROSOFT_DRM,oidExtKeyUsageMicrosoftDRM,1.3.6.1.4.1.311.10.5.1
EXT_KEY_USAGE_MICROSOFT_DRM_INDIVIDUALIZATION,oidExtKeyUsageMicrosoftDRMIndividualization,1.3.6.1.4.1.311.10.5.2
EXT_KEY_USAGE_MICROSOFT_LICENSES,oidExtKeyUsageMicrosoftLicenses,1.3.6.1.4.1.311.10.5.3
EXT_KEY_USAGE_MICROSOFT_LICENSE_SERVER,oidExtKeyUsageMicrosoftLicenseServer,1.3.6.1.4.1.311.10.5.4
EXT_KEY_USAGE_MICROSOFT_ENROLLMENT_AGENT,oidExtKeyUsageMicrosoftEnrollmentAgent,1.3.6.1.4.1.311.20.2.1
EXT_KEY_USAGE_MICROSOFT_SMARTCARD_LOGON,oidExtKeyUsageMicrosoftSmartcardLogon,1.3.6.1.4.1.311.20.2.2
EXT_KEY_USAGE_MICROSOFT_CA_EXCHANGE,oidExtKeyUsageMicrosoftCAExchange,1.3.6.1.4.1.311.21.5
EXT_KEY_USAGE_MICROSOFT_KEY_RECOVERY_21,oidExtKeyUsageMicrosoftKeyRecovery21,1.3.6.1.4.1.311.21.6
EXT_KEY_USAGE_MICROSOFT_SYSTEM_HEALTH,oidExtKeyUsageMicrosoftSystemHealth,1.3.6.1.4.1.311.47.1.1
EXT_KEY_USAGE_MICROSOFT_SYSTEM_HEALTH_LOOPHOLE,oidExtKeyUsageMicrosoftSystemHealthLoophole,1.3.6.1.4.1.311.47.1.3
EXT_KEY_USAGE_MICROSOFT_KERNEL_MODE_CODE_SIGNING,oidExtKeyUsageMicrosoftKernelModeCodeSigning,1.3.6.1.4.1.311.61.1.1
EXT_KEY_USAGE_APPLE_CODE_SIGNING,oidExtKeyUsageAppleCodeSigning,1.2.840.113635.100.4.1
EXT_KEY_USAGE_APPLE_CODE_SIGNING_DEVELOPMENT,oidExtKeyUsageAppleCodeSigningDevelopment,1.2.840.113635.100.4.1.1
EXT_KEY_USAGE_APPLE_SOFTWARE_UPDATE_SIGNING,oidExtKeyUsageAppleSoftwareUpdateSigning,1.2.840.113635.100.4.1.2
EXT_KEY_USAGE_APPLE_CODE_SIGNING_THIRD_PARTY,oidExtKeyUsageAppleCodeSigningThirdParty,1.2.840.113635.100.4.1.3
EXT_KEY_USAGE_APPLE_RESOURCE_SIGNING,oidExtKeyUsageAppleResourceSigning,1.2.840.113635.100.4.1.4
EXT_KEY_USAGE_APPLE_ICHAT_SIGNING,oidExtKeyUsageAppleIChatSigning,1.2.840.113635.100.4.2
EXT_KEY_USAGE_APPLE_ICHAT_ENCRYPTION,oidExtKeyUsageAppleIChatEncryption,1.2.840.113635.100.4.3
EXT_KEY_USAGE_APPLE_SYSTEM_IDENTITY,oidExtKeyUsageAppleSystemIdentity,1.2.840.113635.100.4.4
EXT_KEY_USAGE_APPLE_CRYPTO_ENV,oidExtKeyUsageAppleCryptoEnv,1.2.840.113635.100.4.5
EXT_KEY_USAGE_APPLE_CRYPTO_PRODUCTION_ENV,oidExtKeyUsageAppleCryptoProductionEnv,1.2.840.113635.100.4.5.1
EXT_KEY_USAGE_APPLE_CRYPTO_MAINTENANCE_ENV,oidExtKeyUsageAppleCryptoMaintenanceEnv,1.2.840.113635.100.4.5.2
EXT_KEY_USAGE_APPLE_CRYPTO_TEST_ENV,oidExtKeyUsageAppleCryptoTestEnv,1.2.840.113635.100.4.5.3
EXT_KEY_USAGE_APPLE_CRYPTO_DEVELOPMENT_ENV,oidExtKeyUsageAppleCryptoDevelopmentEnv,1.2.840.113635.100.4.5.4
EXT_KEY_USAGE_APPLE_CRYPTO_QOS,oidExtKeyUsageAppleCryptoQos,1.2.840.113635.100.4.6
EXT_KEY_USAGE_APPLE_CRYPTO_TIER0_QOS,oidExtKeyUsageAppleCryptoTier0QOS,1.2.840.113635.100.4.6.1
EXT_KEY_USAGE_APPLE_CRYPTO_TIER1_QOS,oidExtKeyUsageAppleCryptoTier1QOS,1.2.840.113635.100.4.6.2
EXT_KEY_USAGE_APPLE_CRYPTO_TIER2_QOS,oidExtKeyUsageAppleCryptoTier2QOS,1.2.840.113635.100.4.6.3
EXT_KEY_USAGE_APPLE_CRYPTO_TIER3_QOS,oidExtKeyUsageAppleCryptoTier3QOS,1.2.840.113635.100.4.6.4
